GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median contract rent,Margin of Error; Median contract rent
0100000US,,United States,675,1
0400000US25,25,Massachusetts,849,4
0500000US25001,25001,"Barnstable County, Massachusetts",888,28
0500000US25003,25003,"Berkshire County, Massachusetts",574,23
0500000US25005,25005,"Bristol County, Massachusetts",631,9
0500000US25007,25007,"Dukes County, Massachusetts",971,148
0500000US25009,25009,"Essex County, Massachusetts",841,9
0500000US25011,25011,"Franklin County, Massachusetts",666,25
0500000US25013,25013,"Hampden County, Massachusetts",603,8
0500000US25015,25015,"Hampshire County, Massachusetts",725,27
0500000US25017,25017,"Middlesex County, Massachusetts",1057,10
0500000US25019,25019,"Nantucket County, Massachusetts",1472,316
0500000US25021,25021,"Norfolk County, Massachusetts",1084,18
0500000US25023,25023,"Plymouth County, Massachusetts",884,17
0500000US25025,25025,"Suffolk County, Massachusetts",1009,13
0500000US25027,25027,"Worcester County, Massachusetts",715,9
0600000US2500100000,2500100000,"County subdivisions not defined, Barnstable County, Massachusetts",-,**
0600000US2500103690,2500103690,"Barnstable Town city, Barnstable County, Massachusetts",920,44
0600000US2500107175,2500107175,"Bourne town, Barnstable County, Massachusetts",912,53
0600000US2500107980,2500107980,"Brewster town, Barnstable County, Massachusetts",881,74
0600000US2500112995,2500112995,"Chatham town, Barnstable County, Massachusetts",792,261
0600000US2500116775,2500116775,"Dennis town, Barnstable County, Massachusetts",839,52
0600000US2500119295,2500119295,"Eastham town, Barnstable County, Massachusetts",882,862
0600000US2500123105,2500123105,"Falmouth town, Barnstable County, Massachusetts",808,111
0600000US2500129020,2500129020,"Harwich town, Barnstable County, Massachusetts",739,131
0600000US2500139100,2500139100,"Mashpee town, Barnstable County, Massachusetts",902,296
0600000US2500151440,2500151440,"Orleans town, Barnstable County, Massachusetts",637,199
0600000US2500155500,2500155500,"Provincetown town, Barnstable County, Massachusetts",831,73
0600000US2500159735,2500159735,"Sandwich town, Barnstable County, Massachusetts",967,161
0600000US2500170605,2500170605,"Truro town, Barnstable County, Massachusetts",814,154
0600000US2500174385,2500174385,"Wellfleet town, Barnstable County, Massachusetts",1071,191
0600000US2500182525,2500182525,"Yarmouth town, Barnstable County, Massachusetts",977,55
0600000US2500300555,2500300555,"Adams town, Berkshire County, Massachusetts",434,36
0600000US2500300975,2500300975,"Alford town, Berkshire County, Massachusetts",775,125
0600000US2500304545,2500304545,"Becket town, Berkshire County, Massachusetts",788,756
0600000US2500313345,2500313345,"Cheshire town, Berkshire County, Massachusetts",710,50
0600000US2500314010,2500314010,"Clarksburg town, Berkshire County, Massachusetts",545,136
0600000US2500316180,2500316180,"Dalton town, Berkshire County, Massachusetts",548,86
0600000US2500321360,2500321360,"Egremont town, Berkshire County, Massachusetts",819,112
0600000US2500324120,2500324120,"Florida town, Berkshire County, Massachusetts",1038,1034
0600000US2500326815,2500326815,"Great Barrington town, Berkshire County, Massachusetts",649,55
0600000US2500328180,2500328180,"Hancock town, Berkshire County, Massachusetts",536,182
0600000US2500330315,2500330315,"Hinsdale town, Berkshire County, Massachusetts",500,92
0600000US2500334340,2500334340,"Lanesborough town, Berkshire County, Massachusetts",503,280
0600000US2500334655,2500334655,"Lee town, Berkshire County, Massachusetts",618,56
0600000US2500334970,2500334970,"Lenox town, Berkshire County, Massachusetts",733,242
0600000US2500342460,2500342460,"Monterey town, Berkshire County, Massachusetts",908,306
0600000US2500343300,2500343300,"Mount Washington town, Berkshire County, Massachusetts",1042,135
0600000US2500344385,2500344385,"New Ashford town, Berkshire County, Massachusetts",806,150
