GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0600000US2500300555,2500300555,"Adams town, Berkshire County, Massachusetts",530,26
0600000US2500300975,2500300975,"Alford town, Berkshire County, Massachusetts",1036,173
0600000US2500304545,2500304545,"Becket town, Berkshire County, Massachusetts",808,210
0600000US2500313345,2500313345,"Cheshire town, Berkshire County, Massachusetts",642,191
0600000US2500314010,2500314010,"Clarksburg town, Berkshire County, Massachusetts",525,104
0600000US2500316180,2500316180,"Dalton town, Berkshire County, Massachusetts",641,198
0600000US2500321360,2500321360,"Egremont town, Berkshire County, Massachusetts",764,64
0600000US2500324120,2500324120,"Florida town, Berkshire County, Massachusetts",975,321
0600000US2500326815,2500326815,"Great Barrington town, Berkshire County, Massachusetts",837,164
0600000US2500328180,2500328180,"Hancock town, Berkshire County, Massachusetts",725,204
0600000US2500330315,2500330315,"Hinsdale town, Berkshire County, Massachusetts",586,100
0600000US2500334340,2500334340,"Lanesborough town, Berkshire County, Massachusetts",534,174
0600000US2500334655,2500334655,"Lee town, Berkshire County, Massachusetts",701,33
0600000US2500334970,2500334970,"Lenox town, Berkshire County, Massachusetts",741,65
0600000US2500342460,2500342460,"Monterey town, Berkshire County, Massachusetts",863,543
0600000US2500343300,2500343300,"Mount Washington town, Berkshire County, Massachusetts",-,**
0600000US2500344385,2500344385,"New Ashford town, Berkshire County, Massachusetts",825,263
0600000US2500345420,2500345420,"New Marlborough town, Berkshire County, Massachusetts",957,65
0600000US2500346225,2500346225,"North Adams city, Berkshire County, Massachusetts",576,44
0600000US2500351580,2500351580,"Otis town, Berkshire County, Massachusetts",588,208
0600000US2500353050,2500353050,"Peru town, Berkshire County, Massachusetts",444,295
0600000US2500353960,2500353960,"Pittsfield city, Berkshire County, Massachusetts",637,22
0600000US2500356795,2500356795,"Richmond town, Berkshire County, Massachusetts",828,83
0600000US2500359665,2500359665,"Sandisfield town, Berkshire County, Massachusetts",606,218
0600000US2500360225,2500360225,"Savoy town, Berkshire County, Massachusetts",531,178
0600000US2500361065,2500361065,"Sheffield town, Berkshire County, Massachusetts",789,94
0600000US2500367595,2500367595,"Stockbridge town, Berkshire County, Massachusetts",826,90
0600000US2500371095,2500371095,"Tyringham town, Berkshire County, Massachusetts",1038,428
0600000US2500373335,2500373335,"Washington town, Berkshire County, Massachusetts",-,**
0600000US2500377990,2500377990,"West Stockbridge town, Berkshire County, Massachusetts",868,133
0600000US2500379985,2500379985,"Williamstown town, Berkshire County, Massachusetts",776,237
0600000US2500380685,2500380685,"Windsor town, Berkshire County, Massachusetts",-,**
0600000US2500500000,2500500000,"County subdivisions not defined, Bristol County, Massachusetts",-,**
0600000US2500500520,2500500520,"Acushnet town, Bristol County, Massachusetts",649,77
0600000US2500502690,2500502690,"Attleboro city, Bristol County, Massachusetts",823,33
0600000US2500505280,2500505280,"Berkley town, Bristol County, Massachusetts",-,**
0600000US2500516425,2500516425,"Dartmouth town, Bristol County, Massachusetts",831,87
0600000US2500516950,2500516950,"Dighton town, Bristol County, Massachusetts",868,41
0600000US2500520100,2500520100,"Easton town, Bristol County, Massachusetts",995,92
0600000US2500522130,2500522130,"Fairhaven town, Bristol County, Massachusetts",738,41
0600000US2500523000,2500523000,"Fall River city, Bristol County, Massachusetts",593,14
0600000US2500525240,2500525240,"Freetown town, Bristol County, Massachusetts",882,280
0600000US2500538225,2500538225,"Mansfield town, Bristol County, Massachusetts",981,54
0600000US2500545000,2500545000,"New Bedford city, Bristol County, Massachusetts",638,11
0600000US2500546575,2500546575,"North Attleborough town, Bristol County, Massachusetts",870,35
0600000US2500549970,2500549970,"Norton town, Bristol County, Massachusetts",846,63
0600000US2500556060,2500556060,"Raynham town, Bristol County, Massachusetts",1204,132
0600000US2500556375,2500556375,"Rehoboth town, Bristol County, Massachusetts",894,310
0600000US2500560645,2500560645,"Seekonk town, Bristol County, Massachusetts",990,381
0600000US2500562430,2500562430,"Somerset town, Bristol County, Massachusetts",853,22
0600000US2500568750,2500568750,"Swansea town, Bristol County, Massachusetts",724,21
0600000US2500569170,2500569170,"Taunton city, Bristol County, Massachusetts",784,48
0600000US2500577570,2500577570,"Westport town, Bristol County, Massachusetts",811,50
0600000US2500701585,2500701585,"Aquinnah town, Dukes County, Massachusetts",950,667
0600000US2500713800,2500713800,"Chilmark town, Dukes County, Massachusetts",1087,305
0600000US2500721150,2500721150,"Edgartown town, Dukes County, Massachusetts",1133,68
0600000US2500726325,2500726325,"Gosnold town, Dukes County, Massachusetts",-,**
0600000US2500750390,2500750390,"Oak Bluffs town, Dukes County, Massachusetts",1042,344
0600000US2500769940,2500769940,"Tisbury town, Dukes County, Massachusetts",1033,184
0600000US2500778235,2500778235,"West Tisbury town, Dukes County, Massachusetts",966,743
0600000US2500900000,2500900000,"County subdivisions not defined, Essex County, Massachusetts",-,**
0600000US2500901260,2500901260,"Amesbury Town city, Essex County, Massachusetts",894,41
0600000US2500901465,2500901465,"Andover town, Essex County, Massachusetts",1098,66
0600000US2500905595,2500905595,"Beverly city, Essex County, Massachusetts",969,39
0600000US2500907420,2500907420,"Boxford town, Essex County, Massachusetts",646,2188
0600000US2500916250,2500916250,"Danvers town, Essex County, Massachusetts",1188,104
0600000US2500921850,2500921850,"Essex town, Essex County, Massachusetts",1099,99
0600000US2500925625,2500925625,"Georgetown town, Essex County, Massachusetts",1117,150
0600000US2500926150,2500926150,"Gloucester city, Essex County, Massachusetts",856,34
0600000US2500927620,2500927620,"Groveland town, Essex County, Massachusetts",863,273
0600000US2500927900,2500927900,"Hamilton town, Essex County, Massachusetts",1027,211
0600000US2500929405,2500929405,"Haverhill city, Essex County, Massachusetts",868,23
0600000US2500932310,2500932310,"Ipswich town, Essex County, Massachusetts",943,69
0600000US2500934550,2500934550,"Lawrence city, Essex County, Massachusetts",828,13
0600000US2500937490,2500937490,"Lynn city, Essex County, Massachusetts",848,18
0600000US2500937560,2500937560,"Lynnfield town, Essex County, Massachusetts",1200,383
0600000US2500937995,2500937995,"Manchester-by-the-Sea town, Essex County, Massachusetts",1105,135
0600000US2500938400,2500938400,"Marblehead town, Essex County, Massachusetts",1099,83
0600000US2500940430,2500940430,"Merrimac town, Essex County, Massachusetts",908,195
0600000US2500940710,2500940710,"Methuen Town city, Essex County, Massachusetts",886,33
0600000US2500941095,2500941095,"Middleton town, Essex County, Massachusetts",1333,470
0600000US2500943580,2500943580,"Nahant town, Essex County, Massachusetts",1089,51
0600000US2500945175,2500945175,"Newbury town, Essex County, Massachusetts",953,165
0600000US2500945245,2500945245,"Newburyport city, Essex County, Massachusetts",973,93
0600000US2500946365,2500946365,"North Andover town, Essex County, Massachusetts",1167,91
0600000US2500952490,2500952490,"Peabody city, Essex County, Massachusetts",1119,34
0600000US2500957880,2500957880,"Rockport town, Essex County, Massachusetts",858,123
0600000US2500958405,2500958405,"Rowley town, Essex County, Massachusetts",1176,452
0600000US2500959105,2500959105,"Salem city, Essex County, Massachusetts",946,22
0600000US2500959245,2500959245,"Salisbury town, Essex County, Massachusetts",877,52
0600000US2500960015,2500960015,"Saugus town, Essex County, Massachusetts",979,102
0600000US2500968645,2500968645,"Swampscott town, Essex County, Massachusetts",1147,85
0600000US2500970150,2500970150,"Topsfield town, Essex County, Massachusetts",856,956
0600000US2500974595,2500974595,"Wenham town, Essex County, Massachusetts",848,469
0600000US2500977150,2500977150,"West Newbury town, Essex County, Massachusetts",1056,960
0600000US2501102095,2501102095,"Ashfield town, Franklin County, Massachusetts",735,196
0600000US2501105560,2501105560,"Bernardston town, Franklin County, Massachusetts",1064,194
0600000US2501109595,2501109595,"Buckland town, Franklin County, Massachusetts",773,43
0600000US2501112505,2501112505,"Charlemont town, Franklin County, Massachusetts",573,91
0600000US2501114885,2501114885,"Colrain town, Franklin County, Massachusetts",721,371
0600000US2501115200,2501115200,"Conway town, Franklin County, Massachusetts",850,108
0600000US2501116670,2501116670,"Deerfield town, Franklin County, Massachusetts",801,234
0600000US2501121780,2501121780,"Erving town, Franklin County, Massachusetts",724,61
0600000US2501125730,2501125730,"Gill town, Franklin County, Massachusetts",817,453
0600000US2501127100,2501127100,"Greenfield Town city, Franklin County, Massachusetts",692,32
0600000US2501129475,2501129475,"Hawley town, Franklin County, Massachusetts",719,53
0600000US2501129650,2501129650,"Heath town, Franklin County, Massachusetts",704,499
0600000US2501135180,2501135180,"Leverett town, Franklin County, Massachusetts",880,122
0600000US2501135285,2501135285,"Leyden town, Franklin County, Massachusetts",713,648
0600000US2501142040,2501142040,"Monroe town, Franklin County, Massachusetts",700,252
0600000US2501142285,2501142285,"Montague town, Franklin County, Massachusetts",683,136
0600000US2501145490,2501145490,"New Salem town, Franklin County, Massachusetts",1214,479
0600000US2501147835,2501147835,"Northfield town, Franklin County, Massachusetts",593,142
0600000US2501151265,2501151265,"Orange town, Franklin County, Massachusetts",587,138
0600000US2501158335,2501158335,"Rowe town, Franklin County, Massachusetts",886,65
0600000US2501161135,2501161135,"Shelburne town, Franklin County, Massachusetts",774,56
0600000US2501161905,2501161905,"Shutesbury town, Franklin County, Massachusetts",977,63
0600000US2501168400,2501168400,"Sunderland town, Franklin County, Massachusetts",1050,75
0600000US2501173265,2501173265,"Warwick town, Franklin County, Massachusetts",917,55
0600000US2501174525,2501174525,"Wendell town, Franklin County, Massachusetts",829,93
0600000US2501179110,2501179110,"Whately town, Franklin County, Massachusetts",986,196
0600000US2501300840,2501300840,"Agawam Town city, Hampden County, Massachusetts",774,60
0600000US2501306085,2501306085,"Blandford town, Hampden County, Massachusetts",240,584
0600000US2501308470,2501308470,"Brimfield town, Hampden County, Massachusetts",685,294
0600000US2501313485,2501313485,"Chester town, Hampden County, Massachusetts",704,288
0600000US2501313660,2501313660,"Chicopee city, Hampden County, Massachusetts",700,21
0600000US2501319645,2501319645,"East Longmeadow town, Hampden County, Massachusetts",826,346
0600000US2501326675,2501326675,"Granville town, Hampden County, Massachusetts",722,107
0600000US2501328075,2501328075,"Hampden town, Hampden County, Massachusetts",592,349
0600000US2501330665,2501330665,"Holland town, Hampden County, Massachusetts",692,369
0600000US2501330840,2501330840,"Holyoke city, Hampden County, Massachusetts",544,27
0600000US2501336300,2501336300,"Longmeadow town, Hampden County, Massachusetts",1317,378
0600000US2501337175,2501337175,"Ludlow town, Hampden County, Massachusetts",712,64
0600000US2501342145,2501342145,"Monson town, Hampden County, Massachusetts",707,65
0600000US2501342530,2501342530,"Montgomery town, Hampden County, Massachusetts",525,1338
0600000US2501352144,2501352144,"Palmer Town city, Hampden County, Massachusetts",660,58
0600000US2501358650,2501358650,"Russell town, Hampden County, Massachusetts",738,139
0600000US2501365825,2501365825,"Southwick town, Hampden County, Massachusetts",766,42
0600000US2501367000,2501367000,"Springfield city, Hampden County, Massachusetts",666,16
0600000US2501370045,2501370045,"Tolland town, Hampden County, Massachusetts",-,**
0600000US2501372390,2501372390,"Wales town, Hampden County, Massachusetts",573,119
0600000US2501376030,2501376030,"Westfield city, Hampden County, Massachusetts",735,26
0600000US2501377890,2501377890,"West Springfield Town city, Hampden County, Massachusetts",724,21
0600000US2501379740,2501379740,"Wilbraham town, Hampden County, Massachusetts",647,114
0600000US2501501325,2501501325,"Amherst town, Hampshire County, Massachusetts",1039,58
0600000US2501504825,2501504825,"Belchertown town, Hampshire County, Massachusetts",743,79
0600000US2501513590,2501513590,"Chesterfield town, Hampshire County, Massachusetts",902,262
0600000US2501516040,2501516040,"Cummington town, Hampshire County, Massachusetts",650,151
0600000US2501519370,2501519370,"Easthampton Town city, Hampshire County, Massachusetts",723,28
0600000US2501526290,2501526290,"Goshen town, Hampshire County, Massachusetts",794,490
0600000US2501526535,2501526535,"Granby town, Hampshire County, Massachusetts",683,136
0600000US2501527690,2501527690,"Hadley town, Hampshire County, Massachusetts",834,191
0600000US2501529265,2501529265,"Hatfield town, Hampshire County, Massachusetts",738,152
0600000US2501531785,2501531785,"Huntington town, Hampshire County, Massachusetts",555,111
0600000US2501540990,2501540990,"Middlefield town, Hampshire County, Massachusetts",519,104
0600000US2501546330,2501546330,"Northampton city, Hampshire County, Massachusetts",878,39
0600000US2501552560,2501552560,"Pelham town, Hampshire County, Massachusetts",1046,181
0600000US2501554030,2501554030,"Plainfield town, Hampshire County, Massachusetts",567,291
0600000US2501562745,2501562745,"Southampton town, Hampshire County, Massachusetts",948,523
0600000US2501564145,2501564145,"South Hadley town, Hampshire County, Massachusetts",729,28
0600000US2501572880,2501572880,"Ware town, Hampshire County, Massachusetts",595,55
0600000US2501576380,2501576380,"Westhampton town, Hampshire County, Massachusetts",1028,243
0600000US2501579915,2501579915,"Williamsburg town, Hampshire County, Massachusetts",648,58
0600000US2501582175,2501582175,"Worthington town, Hampshire County, Massachusetts",575,324
0600000US2501700380,2501700380,"Acton town, Middlesex County, Massachusetts",1123,61
0600000US2501701605,2501701605,"Arlington town, Middlesex County, Massachusetts",1287,37
0600000US2501701955,2501701955,"Ashby town, Middlesex County, Massachusetts",1156,216
0600000US2501702130,2501702130,"Ashland town, Middlesex County, Massachusetts",1011,115
0600000US2501703005,2501703005,"Ayer town, Middlesex County, Massachusetts",899,75
0600000US2501704615,2501704615,"Bedford town, Middlesex County, Massachusetts",1404,220
0600000US2501705070,2501705070,"Belmont town, Middlesex County, Massachusetts",1437,37
0600000US2501705805,2501705805,"Billerica town, Middlesex County, Massachusetts",1140,49
0600000US2501707350,2501707350,"Boxborough town, Middlesex County, Massachusetts",842,38
0600000US2501709840,2501709840,"Burlington town, Middlesex County, Massachusetts",1527,86
0600000US2501711000,2501711000,"Cambridge city, Middlesex County, Massachusetts",1535,29
0600000US2501711525,2501711525,"Carlisle town, Middlesex County, Massachusetts","2,000+",***
0600000US2501713135,2501713135,"Chelmsford town, Middlesex County, Massachusetts",1019,58
0600000US2501715060,2501715060,"Concord town, Middlesex County, Massachusetts",1661,115
0600000US2501717475,2501717475,"Dracut town, Middlesex County, Massachusetts",1047,50
0600000US2501717825,2501717825,"Dunstable town, Middlesex County, Massachusetts",575,790
0600000US2501721990,2501721990,"Everett city, Middlesex County, Massachusetts",1053,26
0600000US2501724925,2501724925,"Framingham town, Middlesex County, Massachusetts",1009,40
0600000US2501727480,2501727480,"Groton town, Middlesex County, Massachusetts",1016,221
0600000US2501730700,2501730700,"Holliston town, Middlesex County, Massachusetts",861,165
0600000US2501731085,2501731085,"Hopkinton town, Middlesex County, Massachusetts",1165,344
0600000US2501731540,2501731540,"Hudson town, Middlesex County, Massachusetts",968,47
0600000US2501735215,2501735215,"Lexington town, Middlesex County, Massachusetts",1604,138
0600000US2501735425,2501735425,"Lincoln town, Middlesex County, Massachusetts","2,000+",***
0600000US2501735950,2501735950,"Littleton town, Middlesex County, Massachusetts",892,672
0600000US2501737000,2501737000,"Lowell city, Middlesex County, Massachusetts",878,19
0600000US2501737875,2501737875,"Malden city, Middlesex County, Massachusetts",1100,30
0600000US2501738715,2501738715,"Marlborough city, Middlesex County, Massachusetts",977,46
0600000US2501739625,2501739625,"Maynard town, Middlesex County, Massachusetts",850,125
0600000US2501739835,2501739835,"Medford city, Middlesex County, Massachusetts",1277,30
0600000US2501740115,2501740115,"Melrose city, Middlesex County, Massachusetts",1031,68
0600000US2501743895,2501743895,"Natick town, Middlesex County, Massachusetts",1157,37
0600000US2501745560,2501745560,"Newton city, Middlesex County, Massachusetts",1489,52
0600000US2501748955,2501748955,"North Reading town, Middlesex County, Massachusetts",1296,181
0600000US2501752805,2501752805,"Pepperell town, Middlesex County, Massachusetts",1004,153
0600000US2501756130,2501756130,"Reading town, Middlesex County, Massachusetts",1213,120
0600000US2501761380,2501761380,"Sherborn town, Middlesex County, Massachusetts",1522,673
0600000US2501761590,2501761590,"Shirley town, Middlesex County, Massachusetts",994,241
0600000US2501762535,2501762535,"Somerville city, Middlesex County, Massachusetts",1279,30
0600000US2501767665,2501767665,"Stoneham town, Middlesex County, Massachusetts",1141,42
0600000US2501768050,2501768050,"Stow town, Middlesex County, Massachusetts",1361,361
0600000US2501768260,2501768260,"Sudbury town, Middlesex County, Massachusetts",526,258
0600000US2501769415,2501769415,"Tewksbury town, Middlesex County, Massachusetts",1228,116
0600000US2501770360,2501770360,"Townsend town, Middlesex County, Massachusetts",769,54
0600000US2501771025,2501771025,"Tyngsborough town, Middlesex County, Massachusetts",938,158
0600000US2501772215,2501772215,"Wakefield town, Middlesex County, Massachusetts",1042,75
0600000US2501772600,2501772600,"Waltham city, Middlesex County, Massachusetts",1196,31
0600000US2501773440,2501773440,"Watertown Town city, Middlesex County, Massachusetts",1335,38
0600000US2501773790,2501773790,"Wayland town, Middlesex County, Massachusetts",553,315
0600000US2501776135,2501776135,"Westford town, Middlesex County, Massachusetts",1302,211
0600000US2501777255,2501777255,"Weston town, Middlesex County, Massachusetts",1213,209
0600000US2501780230,2501780230,"Wilmington town, Middlesex County, Massachusetts",1390,95
0600000US2501780510,2501780510,"Winchester town, Middlesex County, Massachusetts",1307,135
0600000US2501781035,2501781035,"Woburn city, Middlesex County, Massachusetts",1133,40
0600000US2501900000,2501900000,"County subdivisions not defined, Nantucket County, Massachusetts",-,**
0600000US2501943790,2501943790,"Nantucket town, Nantucket County, Massachusetts",1443,206
0600000US2502102935,2502102935,"Avon town, Norfolk County, Massachusetts",1010,185
0600000US2502104930,2502104930,"Bellingham town, Norfolk County, Massachusetts",1076,99
0600000US2502107740,2502107740,"Braintree Town city, Norfolk County, Massachusetts",1163,75
0600000US2502109175,2502109175,"Brookline town, Norfolk County, Massachusetts",1739,35
0600000US2502111315,2502111315,"Canton town, Norfolk County, Massachusetts",1197,89
0600000US2502114640,2502114640,"Cohasset town, Norfolk County, Massachusetts",1100,282
0600000US2502116495,2502116495,"Dedham town, Norfolk County, Massachusetts",1306,78
0600000US2502117405,2502117405,"Dover town, Norfolk County, Massachusetts",1119,505
0600000US2502124820,2502124820,"Foxborough town, Norfolk County, Massachusetts",1172,87
0600000US2502125172,2502125172,"Franklin Town city, Norfolk County, Massachusetts",1011,65
0600000US2502130455,2502130455,"Holbrook town, Norfolk County, Massachusetts",1072,244
0600000US2502139765,2502139765,"Medfield town, Norfolk County, Massachusetts",904,133
0600000US2502139975,2502139975,"Medway town, Norfolk County, Massachusetts",731,184
0600000US2502141515,2502141515,"Millis town, Norfolk County, Massachusetts",1064,74
0600000US2502141690,2502141690,"Milton town, Norfolk County, Massachusetts",1066,126
0600000US2502144105,2502144105,"Needham town, Norfolk County, Massachusetts",1286,153
0600000US2502146050,2502146050,"Norfolk town, Norfolk County, Massachusetts",849,189
0600000US2502150250,2502150250,"Norwood town, Norfolk County, Massachusetts",1081,51
0600000US2502154100,2502154100,"Plainville town, Norfolk County, Massachusetts",997,102
0600000US2502155745,2502155745,"Quincy city, Norfolk County, Massachusetts",1109,20
0600000US2502155955,2502155955,"Randolph town, Norfolk County, Massachusetts",1112,116
0600000US2502160785,2502160785,"Sharon town, Norfolk County, Massachusetts",1487,174
0600000US2502167945,2502167945,"Stoughton town, Norfolk County, Massachusetts",1054,62
0600000US2502172495,2502172495,"Walpole town, Norfolk County, Massachusetts",1062,86
0600000US2502174175,2502174175,"Wellesley town, Norfolk County, Massachusetts",1540,179
0600000US2502178690,2502178690,"Westwood town, Norfolk County, Massachusetts",1200,192
0600000US2502178972,2502178972,"Weymouth Town city, Norfolk County, Massachusetts",1041,34
0600000US2502182315,2502182315,"Wrentham town, Norfolk County, Massachusetts",860,251
0600000US2502300000,2502300000,"County subdivisions not defined, Plymouth County, Massachusetts",-,**
0600000US2502300170,2502300170,"Abington town, Plymouth County, Massachusetts",1003,97
0600000US2502308085,2502308085,"Bridgewater town, Plymouth County, Massachusetts",1059,63
0600000US2502309000,2502309000,"Brockton city, Plymouth County, Massachusetts",918,18
0600000US2502311665,2502311665,"Carver town, Plymouth County, Massachusetts",1274,340
0600000US2502317895,2502317895,"Duxbury town, Plymouth County, Massachusetts",949,108
0600000US2502318455,2502318455,"East Bridgewater town, Plymouth County, Massachusetts",870,98
0600000US2502327795,2502327795,"Halifax town, Plymouth County, Massachusetts",1134,169
0600000US2502328285,2502328285,"Hanover town, Plymouth County, Massachusetts",910,222
0600000US2502328495,2502328495,"Hanson town, Plymouth County, Massachusetts",924,208
0600000US2502330210,2502330210,"Hingham town, Plymouth County, Massachusetts",1751,66
0600000US2502331645,2502331645,"Hull town, Plymouth County, Massachusetts",1273,145
0600000US2502333220,2502333220,"Kingston town, Plymouth County, Massachusetts",999,235
0600000US2502333920,2502333920,"Lakeville town, Plymouth County, Massachusetts",881,132
0600000US2502338540,2502338540,"Marion town, Plymouth County, Massachusetts",791,94
0600000US2502338855,2502338855,"Marshfield town, Plymouth County, Massachusetts",1128,55
0600000US2502339450,2502339450,"Mattapoisett town, Plymouth County, Massachusetts",923,217
0600000US2502340850,2502340850,"Middleborough town, Plymouth County, Massachusetts",941,44
0600000US2502350145,2502350145,"Norwell town, Plymouth County, Massachusetts",1242,558
0600000US2502352630,2502352630,"Pembroke town, Plymouth County, Massachusetts",1282,110
0600000US2502354310,2502354310,"Plymouth town, Plymouth County, Massachusetts",1112,41
0600000US2502354415,2502354415,"Plympton town, Plymouth County, Massachusetts",622,70
0600000US2502357600,2502357600,"Rochester town, Plymouth County, Massachusetts",855,756
0600000US2502357775,2502357775,"Rockland town, Plymouth County, Massachusetts",986,64
0600000US2502360330,2502360330,"Scituate town, Plymouth County, Massachusetts",881,238
0600000US2502372985,2502372985,"Wareham town, Plymouth County, Massachusetts",950,139
0600000US2502375260,2502375260,"West Bridgewater town, Plymouth County, Massachusetts",785,199
0600000US2502379530,2502379530,"Whitman town, Plymouth County, Massachusetts",886,63
0600000US2502500000,2502500000,"County subdivisions not defined, Suffolk County, Massachusetts",-,**
0600000US2502507000,2502507000,"Boston city, Suffolk County, Massachusetts",1152,10
0600000US2502513205,2502513205,"Chelsea city, Suffolk County, Massachusetts",1013,36
0600000US2502556585,2502556585,"Revere city, Suffolk County, Massachusetts",1059,42
0600000US2502581005,2502581005,"Winthrop Town city, Suffolk County, Massachusetts",1125,48
0600000US2502701885,2502701885,"Ashburnham town, Worcester County, Massachusetts",1006,501
0600000US2502702480,2502702480,"Athol town, Worcester County, Massachusetts",555,51
0600000US2502702760,2502702760,"Auburn town, Worcester County, Massachusetts",824,35
0600000US2502703740,2502703740,"Barre town, Worcester County, Massachusetts",761,147
0600000US2502705490,2502705490,"Berlin town, Worcester County, Massachusetts",1013,281
0600000US2502706015,2502706015,"Blackstone town, Worcester County, Massachusetts",757,69
0600000US2502706365,2502706365,"Bolton town, Worcester County, Massachusetts",961,1036
0600000US2502707525,2502707525,"Boylston town, Worcester County, Massachusetts",536,363
0600000US2502709105,2502709105,"Brookfield town, Worcester County, Massachusetts",555,80
0600000US2502712715,2502712715,"Charlton town, Worcester County, Massachusetts",761,112
0600000US2502714395,2502714395,"Clinton town, Worcester County, Massachusetts",820,45
0600000US2502717300,2502717300,"Douglas town, Worcester County, Massachusetts",868,192
0600000US2502717685,2502717685,"Dudley town, Worcester County, Massachusetts",737,44
0600000US2502718560,2502718560,"East Brookfield town, Worcester County, Massachusetts",936,216
0600000US2502723875,2502723875,"Fitchburg city, Worcester County, Massachusetts",685,21
0600000US2502725485,2502725485,"Gardner city, Worcester County, Massachusetts",656,22
0600000US2502726430,2502726430,"Grafton town, Worcester County, Massachusetts",864,41
0600000US2502728740,2502728740,"Hardwick town, Worcester County, Massachusetts",493,142
0600000US2502728950,2502728950,"Harvard town, Worcester County, Massachusetts",1320,218
0600000US2502730560,2502730560,"Holden town, Worcester County, Massachusetts",849,88
0600000US2502730945,2502730945,"Hopedale town, Worcester County, Massachusetts",813,243
0600000US2502731435,2502731435,"Hubbardston town, Worcester County, Massachusetts",798,247
0600000US2502734165,2502734165,"Lancaster town, Worcester County, Massachusetts",832,111
0600000US2502734795,2502734795,"Leicester town, Worcester County, Massachusetts",603,184
0600000US2502735075,2502735075,"Leominster city, Worcester County, Massachusetts",784,18
0600000US2502737420,2502737420,"Lunenburg town, Worcester County, Massachusetts",921,242
0600000US2502740255,2502740255,"Mendon town, Worcester County, Massachusetts",730,682
0600000US2502741165,2502741165,"Milford town, Worcester County, Massachusetts",966,53
0600000US2502741340,2502741340,"Millbury town, Worcester County, Massachusetts",823,34
0600000US2502741585,2502741585,"Millville town, Worcester County, Massachusetts",895,86
0600000US2502745105,2502745105,"New Braintree town, Worcester County, Massachusetts",767,324
0600000US2502746820,2502746820,"Northborough town, Worcester County, Massachusetts",1085,82
0600000US2502746925,2502746925,"Northbridge town, Worcester County, Massachusetts",765,79
0600000US2502747135,2502747135,"North Brookfield town, Worcester County, Massachusetts",687,96
0600000US2502750670,2502750670,"Oakham town, Worcester County, Massachusetts",650,357
0600000US2502751825,2502751825,"Oxford town, Worcester County, Massachusetts",685,74
0600000US2502752420,2502752420,"Paxton town, Worcester County, Massachusetts","2,000+",***
0600000US2502753120,2502753120,"Petersham town, Worcester County, Massachusetts",683,253
0600000US2502753225,2502753225,"Phillipston town, Worcester County, Massachusetts",-,**
0600000US2502755395,2502755395,"Princeton town, Worcester County, Massachusetts",841,21
0600000US2502758580,2502758580,"Royalston town, Worcester County, Massachusetts",770,198
0600000US2502758825,2502758825,"Rutland town, Worcester County, Massachusetts",749,233
0600000US2502761800,2502761800,"Shrewsbury town, Worcester County, Massachusetts",1044,65
0600000US2502763165,2502763165,"Southborough town, Worcester County, Massachusetts",1209,158
