"Area_Name","Year2000","Year2010","Year_2000","Year_2010","Area_Name2","Year2000_per1000","Year2010_per1000"
"Waltham city","59,226"," 60,632 ","59226"," 60632 ","Waltham",59.226,60.632
"Ware town","9,708"," 9,872 ","9708"," 9872 ","Ware",9.708,9.872
"Wareham town","20,335"," 21,822 ","20335"," 21822 ","Wareham",20.335,21.822
"Warren town","4,776"," 5,135 ","4776"," 5135 ","Warren",4.776,5.135
"Warwick town","750"," 780 ","750"," 780 ","Warwick",0.75,0.78
"Washington town","544"," 538 ","544"," 538 ","Washington",0.544,0.538
"Watertown Town city","32,986"," 31,915 ","32986"," 31915 ","Watertown",32.986,31.915
"Wayland town","13,100"," 12,994 ","13100"," 12994 ","Wayland",13.1,12.994
"Webster town","16,415"," 16,767 ","16415"," 16767 ","Webster",16.415,16.767
"Wellesley town","27,046"," 27,982 ","27046"," 27982 ","Wellesley",27.046,27.982
"Wellfleet town","2,749"," 2,750 ","2749"," 2750 ","Wellfleet",2.749,2.75
"Wendell town","986"," 848 ","986"," 848 ","Wendell",0.986,0.848
"Wenham town","4,656"," 4,875 ","4656"," 4875 ","Wenham",4.656,4.875
"West Boylston town","7,481"," 7,669 ","7481"," 7669 ","West Boylston",7.481,7.669
"West Bridgewater town","6,634"," 6,916 ","6634"," 6916 ","West Bridgewater",6.634,6.916
"West Brookfield town","3,804"," 3,701 ","3804"," 3701 ","West Brookfield",3.804,3.701
"West Newbury town","4,149"," 4,235 ","4149"," 4235 ","West Newbury",4.149,4.235
"West Springfield Town city","27,900"," 28,391 ","27900"," 28391 ","West Springfield",27.9,28.391
"West Stockbridge town","1,416"," 1,306 ","1416"," 1306 ","West Stockbridge",1.416,1.306
"West Tisbury town","2,467"," 2,740 ","2467"," 2740 ","West Tisbury",2.467,2.74
"Westborough town","17,997"," 18,272 ","17997"," 18272 ","Westborough",17.997,18.272
"Westfield city","40,072"," 41,094 ","40072"," 41094 ","Westfield",40.072,41.094
"Westford town","20,748"," 21,951 ","20748"," 21951 ","Westford",20.748,21.951
"Westhampton town","1,468"," 1,607 ","1468"," 1607 ","Westhampton",1.468,1.607
"Westminster town","6,907"," 7,277 ","6907"," 7277 ","Westminster",6.907,7.277
"Weston town","11,469"," 11,261 ","11469"," 11261 ","Weston",11.469,11.261
"Westport town","14,183"," 15,532 ","14183"," 15532 ","Westport",14.183,15.532
"Westwood town","14,117"," 14,618 ","14117"," 14618 ","Westwood",14.117,14.618
"Weymouth Town city","53,988"," 53,743 ","53988"," 53743 ","Weymouth",53.988,53.743
"Whately town","1,563"," 1,496 ","1563"," 1496 ","Whately",1.563,1.496
"Whitman town","13,882"," 14,489 ","13882"," 14489 ","Whitman",13.882,14.489
"Wilbraham town","13,473"," 14,219 ","13473"," 14219 ","Wilbraham",13.473,14.219
"Williamsburg town","2,427"," 2,482 ","2427"," 2482 ","Williamsburg",2.427,2.482
"Williamstown town","8,424"," 7,754 ","8424"," 7754 ","Williamstown",8.424,7.754
"Wilmington town","21,363"," 22,325 ","21363"," 22325 ","Wilmington",21.363,22.325
"Winchendon town","9,611"," 10,300 ","9611"," 10300 ","Winchendon",9.611,10.3
"Winchester town","20,810"," 21,374 ","20810"," 21374 ","Winchester",20.81,21.374
"Windsor town","875"," 899 ","875"," 899 ","Windsor",0.875,0.899
"Winthrop Town city","18,303"," 17,497 ","18303"," 17497 ","Winthrop",18.303,17.497
"Woburn city","37,257"," 38,120 ","37257"," 38120 ","Woburn",37.257,38.12
"Worcester city","172,648"," 181,045 ","172648"," 181045 ","Worcester",172.648,181.045
"Worcester County"," 749,973 "," 798,552 "," 749973 "," 798552 ","Worcester County",749.973,798.552
"Worthington town","1,270"," 1,156 ","1270"," 1156 ","Worthington",1.27,1.156
"Wrentham town","10,554"," 10,955 ","10554"," 10955 ","Wrentham",10.554,10.955
"Yarmouth town","24,807"," 23,793 ","24807"," 23793 ","Yarmouth",24.807,23.793
