"Circuit","District","County","Region","Circ/Dist and County","County Code","All Filings Total","All Filings Chapter 7","All Filings Chapter 11","All Filings Chapter 12","All Filings Chapter 13","Business Filings Total","Business Filings Chapter 7","Business Filings Chapter 11","Business Filings Chapter 12","Business Filings Chapter 13","Nonbusiness Filings Total","Nonbusiness Filings Chapter 7","Nonbusiness Filings Chapter 11","Nonbusiness Filings Chapter 13"
NA,NA,NA,"United States","Total","",1071932,728833,8980,395,333626,33212,22334,7660,395,2727,1038720,706499,1320,330899
"DC","DC",NA,NA,"DC","",833,685,39,0,109,73,35,35,0,3,760,650,4,106
"DC","DC","Maricopa",NA,"MARICOPA","04013",1,0,1,0,0,1,0,1,0,0,0,NA,NA,NA
"DC","DC","Los Angeles",NA,"LOS ANGELES","06037",2,0,2,0,0,2,0,2,0,0,0,NA,NA,NA
"DC","DC","District Of Columbia",NA,"DISTRICT OF COLUMBIA","11001",801,664,33,0,104,66,34,29,0,3,735,630,4,101
"DC","DC","Miami-Dade",NA,"MIAMI-DADE","12086",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"DC","DC","Jackson",NA,"JACKSON","13157",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"DC","DC","Cook",NA,"COOK","17031",1,0,1,0,0,1,0,1,0,0,0,NA,NA,NA
"DC","DC","Carroll",NA,"CARROLL","24013",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"DC","DC","Montgomery",NA,"MONTGOMERY","24031",2,2,0,0,0,0,NA,NA,NA,NA,2,2,0,0
"DC","DC","Prince George's",NA,"PRINCE GEORGE'S","24033",13,11,0,0,2,0,NA,NA,NA,NA,13,11,0,2
"DC","DC","Washington",NA,"WASHINGTON","24043",1,1,0,0,0,1,1,0,0,0,0,NA,NA,NA
"DC","DC","Baltimore (City)",NA,"BALTIMORE (CITY)","24510",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"DC","DC","Ingham",NA,"INGHAM","26065",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"DC","DC","Palo Pinto",NA,"PALO PINTO","48363",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"DC","DC","Chittenden",NA,"CHITTENDEN","50007",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"DC","DC","Fairfax",NA,"FAIRFAX","51059",4,2,2,0,0,2,0,2,0,0,2,2,0,0
"DC","DC","Prince William",NA,"PRINCE WILLIAM","51153",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST",NA,NA,NA,"1ST","",33138,21284,383,53,11418,1316,763,308,53,192,31822,20521,75,11226
"1ST","ME",NA,NA,"ME","",2408,1988,21,5,394,135,86,20,5,24,2273,1902,1,370
"1ST","ME","Androscoggin",NA,"ANDROSCOGGIN","23001",241,215,1,0,25,8,6,1,0,1,233,209,0,24
"1ST","ME","Aroostook",NA,"AROOSTOOK","23003",105,98,0,0,7,6,5,0,0,1,99,93,0,6
"1ST","ME","Cumberland",NA,"CUMBERLAND","23005",483,376,9,1,97,43,25,9,1,8,440,351,0,89
"1ST","ME","Franklin",NA,"FRANKLIN","23007",31,28,0,0,3,2,1,0,0,1,29,27,0,2
"1ST","ME","Hancock",NA,"HANCOCK","23009",73,60,0,2,11,7,5,0,2,0,66,55,0,11
"1ST","ME","Kennebec",NA,"KENNEBEC","23011",218,180,2,0,36,11,8,2,0,1,207,172,0,35
"1ST","ME","Knox",NA,"KNOX","23013",68,56,4,1,7,10,5,4,1,0,58,51,0,7
"1ST","ME","Lincoln",NA,"LINCOLN","23015",58,47,0,0,11,4,3,0,0,1,54,44,0,10
"1ST","ME","Oxford",NA,"OXFORD","23017",91,78,1,0,12,2,1,0,0,1,89,77,1,11
"1ST","ME","Penobscot",NA,"PENOBSCOT","23019",311,269,3,0,39,10,7,3,0,0,301,262,0,39
"1ST","ME","Piscataquis",NA,"PISCATAQUIS","23021",17,15,0,0,2,1,1,0,0,0,16,14,0,2
"1ST","ME","Sagadahoc",NA,"SAGADAHOC","23023",54,47,0,0,7,0,NA,NA,NA,NA,54,47,0,7
"1ST","ME","Somerset",NA,"SOMERSET","23025",95,85,0,0,10,6,6,0,0,0,89,79,0,10
"1ST","ME","Waldo",NA,"WALDO","23027",74,63,0,0,11,4,3,0,0,1,70,60,0,10
"1ST","ME","Washington",NA,"WASHINGTON","23029",49,41,0,1,7,1,0,0,1,0,48,41,0,7
"1ST","ME","York",NA,"YORK","23031",438,328,1,0,109,20,10,1,0,9,418,318,0,100
"1ST","ME","Essex",NA,"ESSEX","25009",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","ME","Cumberland",NA,"CUMBERLAND","37051",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA",NA,NA,"MA","",12562,9864,114,25,2559,435,288,78,25,44,12127,9576,36,2515
"1ST","MA","Fresno",NA,"FRESNO","06019",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Litchfield",NA,"LITCHFIELD","09005",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Tolland",NA,"TOLLAND","09013",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Bay",NA,"BAY","12005",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Broward",NA,"BROWARD","12011",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Hillsborough",NA,"HILLSBOROUGH","12057",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Miami-Dade",NA,"MIAMI-DADE","12086",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"1ST","MA","Orange",NA,"ORANGE","12095",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"1ST","MA","Anne Arundel",NA,"ANNE ARUNDEL","24003",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Montgomery",NA,"MONTGOMERY","24031",1,1,0,0,0,1,1,0,0,0,0,NA,NA,NA
"1ST","MA","Barnstable",NA,"BARNSTABLE","25001",576,407,8,1,160,21,13,5,1,2,555,394,3,158
"1ST","MA","Berkshire",NA,"BERKSHIRE","25003",199,174,0,0,25,13,10,0,0,3,186,164,0,22
"1ST","MA","Bristol",NA,"BRISTOL","25005",1519,1170,5,21,323,55,25,5,21,4,1464,1145,0,319
"1ST","MA","Dukes",NA,"DUKES","25007",19,15,0,0,4,1,1,0,0,0,18,14,0,4
"1ST","MA","Essex",NA,"ESSEX","25009",1560,1249,10,0,301,43,32,7,0,4,1517,1217,3,297
"1ST","MA","Franklin",NA,"FRANKLIN","25011",143,134,0,0,9,2,2,0,0,0,141,132,0,9
"1ST","MA","Hampden",NA,"HAMPDEN","25013",916,795,3,0,118,25,18,3,0,4,891,777,0,114
"1ST","MA","Hampshire",NA,"HAMPSHIRE","25015",189,163,1,0,25,7,5,1,0,1,182,158,0,24
"1ST","MA","Middlesex",NA,"MIDDLESEX","25017",2157,1747,23,0,387,84,61,15,0,8,2073,1686,8,379
"1ST","MA","Nantucket",NA,"NANTUCKET","25019",19,15,3,0,1,3,1,2,0,0,16,14,1,1
"1ST","MA","Norfolk",NA,"NORFOLK","25021",1079,793,17,0,269,53,32,14,0,7,1026,761,3,262
"1ST","MA","Plymouth",NA,"PLYMOUTH","25023",1285,872,12,2,399,49,32,9,2,6,1236,840,3,393
"1ST","MA","Suffolk",NA,"SUFFOLK","25025",973,725,21,0,227,30,20,9,0,1,943,705,12,226
"1ST","MA","Worcester",NA,"WORCESTER","25027",1902,1585,9,1,307,45,33,7,1,4,1857,1552,2,303
"1ST","MA","Cheshire",NA,"CHESHIRE","33005",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Hillsborough",NA,"HILLSBOROUGH","33011",2,2,0,0,0,1,1,0,0,0,1,1,0,0
"1ST","MA","Rockingham",NA,"ROCKINGHAM","33015",4,4,0,0,0,0,NA,NA,NA,NA,4,4,0,0
"1ST","MA","St. Lawrence",NA,"ST. LAWRENCE","36089",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","MA","Suffolk",NA,"SUFFOLK","36103",1,1,0,0,0,1,1,0,0,0,0,NA,NA,NA
"1ST","MA","Providence",NA,"PROVIDENCE","44007",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"1ST","MA","Chittenden",NA,"CHITTENDEN","50007",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"1ST","MA","Outside Home State",NA,"OUTSIDE HOME STATE","88888",2,0,2,0,0,1,0,1,0,0,1,0,1,0
"1ST","MA","Outside U.S.",NA,"OUTSIDE U.S.","99999",3,3,0,0,0,0,NA,NA,NA,NA,3,3,0,0
"1ST","NH",NA,NA,"NH","",3231,2426,33,0,772,243,149,27,0,67,2988,2277,6,705
"1ST","NH","Maricopa",NA,"MARICOPA","04013",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Lee",NA,"LEE","12071",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Sarasota",NA,"SARASOTA","12115",1,1,0,0,0,1,1,0,0,0,0,NA,NA,NA
"1ST","NH","Kennebec",NA,"KENNEBEC","23011",1,1,0,0,0,1,1,0,0,0,0,NA,NA,NA
"1ST","NH","Oxford",NA,"OXFORD","23017",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"1ST","NH","York",NA,"YORK","23031",4,4,0,0,0,0,NA,NA,NA,NA,4,4,0,0
"1ST","NH","Bristol",NA,"BRISTOL","25005",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Essex",NA,"ESSEX","25009",2,0,0,0,2,0,NA,NA,NA,NA,2,0,0,2
"1ST","NH","Middlesex",NA,"MIDDLESEX","25017",2,2,0,0,0,0,NA,NA,NA,NA,2,2,0,0
"1ST","NH","Plymouth",NA,"PLYMOUTH","25023",2,2,0,0,0,0,NA,NA,NA,NA,2,2,0,0
"1ST","NH","Worcester",NA,"WORCESTER","25027",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Ottawa",NA,"OTTAWA","26139",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Belknap",NA,"BELKNAP","33001",209,164,1,0,44,14,11,0,0,3,195,153,1,41
"1ST","NH","Carroll",NA,"CARROLL","33003",112,84,1,0,27,12,7,1,0,4,100,77,0,23
"1ST","NH","Cheshire",NA,"CHESHIRE","33005",162,131,2,0,29,8,6,1,0,1,154,125,1,28
"1ST","NH","Coos",NA,"COOS","33007",52,43,1,0,8,3,2,1,0,0,49,41,0,8
"1ST","NH","Grafton",NA,"GRAFTON","33009",134,106,2,0,26,18,10,2,0,6,116,96,0,20
"1ST","NH","Hillsborough",NA,"HILLSBOROUGH","33011",1005,756,12,0,237,65,38,11,0,16,940,718,1,221
"1ST","NH","Merrimack",NA,"MERRIMACK","33013",394,309,4,0,81,32,15,4,0,13,362,294,0,68
"1ST","NH","Rockingham",NA,"ROCKINGHAM","33015",782,543,8,0,231,55,34,5,0,16,727,509,3,215
"1ST","NH","Strafford",NA,"STRAFFORD","33017",265,195,2,0,68,25,19,2,0,4,240,176,0,64
"1ST","NH","Sullivan",NA,"SULLIVAN","33019",91,74,0,0,17,9,5,0,0,4,82,69,0,13
"1ST","NH","Monmouth",NA,"MONMOUTH","34025",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"1ST","NH","Cabarrus",NA,"CABARRUS","37025",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Onslow",NA,"ONSLOW","37133",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Wayne",NA,"WAYNE","37191",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Windsor",NA,"WINDSOR","50027",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Spokane",NA,"SPOKANE","53063",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","NH","Outside U.S.",NA,"OUTSIDE U.S.","99999",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","RI",NA,NA,"RI","",3528,2967,6,0,555,120,107,5,0,8,3408,2860,1,547
"1ST","RI","Hartford",NA,"HARTFORD","09003",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","RI","Cobb",NA,"COBB","13067",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","RI","Hall",NA,"HALL","13139",2,0,0,0,2,0,NA,NA,NA,NA,2,0,0,2
"1ST","RI","Bristol",NA,"BRISTOL","25005",7,7,0,0,0,1,1,0,0,0,6,6,0,0
"1ST","RI","Worcester",NA,"WORCESTER","25027",2,2,0,0,0,1,1,0,0,0,1,1,0,0
"1ST","RI","Passaic",NA,"PASSAIC","34031",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","RI","Kings",NA,"KINGS","36047",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","RI","Cuyahoga",NA,"CUYAHOGA","39035",3,1,0,0,2,0,NA,NA,NA,NA,3,1,0,2
"1ST","RI","Chester",NA,"CHESTER","42029",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","RI","Bristol",NA,"BRISTOL","44001",98,83,0,0,15,3,3,0,0,0,95,80,0,15
"1ST","RI","Kent",NA,"KENT","44003",692,591,3,0,98,23,19,3,0,1,669,572,0,97
"1ST","RI","Newport",NA,"NEWPORT","44005",141,120,1,0,20,7,7,0,0,0,134,113,1,20
"1ST","RI","Providence",NA,"PROVIDENCE","44007",2274,1901,2,0,371,69,61,2,0,6,2205,1840,0,365
"1ST","RI","Washington",NA,"WASHINGTON","44009",303,256,0,0,47,16,15,0,0,1,287,241,0,46
"1ST","RI","Outside Home State",NA,"OUTSIDE HOME STATE","88888",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","PR",NA,NA,"PR","",11409,4039,209,23,7138,383,133,178,23,49,11026,3906,31,7089
"1ST","PR","New Castle",NA,"NEW CASTLE","10003",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","PR","Orange",NA,"ORANGE","12095",2,1,0,0,1,0,NA,NA,NA,NA,2,1,0,1
"1ST","PR","Osceola",NA,"OSCEOLA","12097",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","PR","Montgomery",NA,"MONTGOMERY","24031",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"1ST","PR","Harris",NA,"HARRIS","48201",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"1ST","PR","Adjuntas",NA,"ADJUNTAS","72001",45,22,0,0,23,0,NA,NA,NA,NA,45,22,0,23
"1ST","PR","Aguada",NA,"AGUADA","72003",96,53,2,0,41,4,0,2,0,2,92,53,0,39
"1ST","PR","Aguadilla",NA,"AGUADILLA","72005",146,81,3,0,62,5,2,3,0,0,141,79,0,62
"1ST","PR","Aguas Buenas",NA,"AGUAS BUENAS","72007",71,30,0,0,41,1,0,0,0,1,70,30,0,40
"1ST","PR","Aibonito",NA,"AIBONITO","72009",84,35,0,1,48,3,1,0,1,1,81,34,0,47
"1ST","PR","Anasco",NA,"ANASCO","72011",115,64,3,0,48,3,0,3,0,0,112,64,0,48
"1ST","PR","Arecibo",NA,"ARECIBO","72013",337,84,6,3,244,16,2,5,3,6,321,82,1,238
"1ST","PR","Arroyo",NA,"ARROYO","72015",71,25,0,0,46,1,0,0,0,1,70,25,0,45
"1ST","PR","Barceloneta",NA,"BARCELONETA","72017",84,33,1,0,50,1,0,1,0,0,83,33,0,50
"1ST","PR","Barranquitas",NA,"BARRANQUITAS","72019",91,34,0,0,57,1,1,0,0,0,90,33,0,57
"1ST","PR","Bayamon",NA,"BAYAMON","72021",769,225,5,0,539,16,10,4,0,2,753,215,1,537
"1ST","PR","Cabo Rojo",NA,"CABO ROJO","72023",184,93,3,0,88,3,1,2,0,0,181,92,1,88
"1ST","PR","Caguas",NA,"CAGUAS","72025",490,155,6,0,329,20,11,6,0,3,470,144,0,326
"1ST","PR","Camuy",NA,"CAMUY","72027",122,36,1,6,79,10,2,1,6,1,112,34,0,78
"1ST","PR","Canovanas",NA,"CANOVANAS","72029",191,52,1,0,138,1,0,0,0,1,190,52,1,137
"1ST","PR","Carolina",NA,"CAROLINA","72031",677,178,14,0,485,18,5,12,0,1,659,173,2,484
"1ST","PR","Catano",NA,"CATANO","72033",93,33,1,0,59,2,1,1,0,0,91,32,0,59
"1ST","PR","Cayey",NA,"CAYEY","72035",129,43,2,0,84,1,0,1,0,0,128,43,1,84
"1ST","PR","Ceiba",NA,"CEIBA","72037",31,7,0,0,24,0,NA,NA,NA,NA,31,7,0,24
"1ST","PR","Ciales",NA,"CIALES","72039",58,33,2,0,23,2,0,2,0,0,56,33,0,23
"1ST","PR","Cidra",NA,"CIDRA","72041",120,47,5,0,68,9,4,3,0,2,111,43,2,66
"1ST","PR","Coamo",NA,"COAMO","72043",143,37,6,0,100,5,0,4,0,1,138,37,2,99
"1ST","PR","Comerio",NA,"COMERIO","72045",63,22,0,0,41,1,1,0,0,0,62,21,0,41
"1ST","PR","Corozal",NA,"COROZAL","72047",101,38,0,0,63,1,1,0,0,0,100,37,0,63
"1ST","PR","Culebra",NA,"CULEBRA","72049",6,1,0,0,5,0,NA,NA,NA,NA,6,1,0,5
"1ST","PR","Dorado",NA,"DORADO","72051",116,53,2,0,61,3,1,1,0,1,113,52,1,60
"1ST","PR","Fajardo",NA,"FAJARDO","72053",82,33,1,0,48,1,0,1,0,0,81,33,0,48
"1ST","PR","Florida",NA,"FLORIDA","72054",50,23,0,0,27,0,NA,NA,NA,NA,50,23,0,27
"1ST","PR","Guanica",NA,"GUANICA","72055",64,26,0,0,38,1,1,0,0,0,63,25,0,38
"1ST","PR","Guayama",NA,"GUAYAMA","72057",137,49,2,0,86,7,2,2,0,3,130,47,0,83
"1ST","PR","Guayanilla",NA,"GUAYANILLA","72059",65,31,0,0,34,0,NA,NA,NA,NA,65,31,0,34
"1ST","PR","Guaynabo",NA,"GUAYNABO","72061",268,97,13,0,158,20,8,11,0,1,248,89,2,157
"1ST","PR","Gurabo",NA,"GURABO","72063",144,40,1,1,102,7,5,1,1,0,137,35,0,102
"1ST","PR","Hatillo",NA,"HATILLO","72065",134,27,1,4,102,6,1,1,4,0,128,26,0,102
"1ST","PR","Hormigueros",NA,"HORMIGUEROS","72067",76,31,2,0,43,2,0,2,0,0,74,31,0,43
"1ST","PR","Humacao",NA,"HUMACAO","72069",176,66,3,0,107,6,1,3,0,2,170,65,0,105
"1ST","PR","Isabela",NA,"ISABELA","72071",96,55,2,0,39,3,1,1,0,1,93,54,1,38
"1ST","PR","Jayuya",NA,"JAYUYA","72073",31,6,2,2,21,4,0,2,2,0,27,6,0,21
"1ST","PR","Juana Diaz",NA,"JUANA DIAZ","72075",122,32,0,0,90,0,NA,NA,NA,NA,122,32,0,90
"1ST","PR","Juncos",NA,"JUNCOS","72077",146,27,2,0,117,2,0,2,0,0,144,27,0,117
"1ST","PR","Lajas",NA,"LAJAS","72079",98,46,1,0,51,3,0,1,0,2,95,46,0,49
"1ST","PR","Lares",NA,"LARES","72081",84,47,0,0,37,1,1,0,0,0,83,46,0,37
"1ST","PR","Las Marias",NA,"LAS MARIAS","72083",33,18,0,0,15,1,0,0,0,1,32,18,0,14
"1ST","PR","Las Piedras",NA,"LAS PIEDRAS","72085",109,33,0,0,76,0,NA,NA,NA,NA,109,33,0,76
"1ST","PR","Loiza",NA,"LOIZA","72087",40,16,0,0,24,0,NA,NA,NA,NA,40,16,0,24
"1ST","PR","Luquillo",NA,"LUQUILLO","72089",35,11,2,0,22,2,0,2,0,0,33,11,0,22
"1ST","PR","Manati",NA,"MANATI","72091",163,68,3,0,92,6,2,3,0,1,157,66,0,91
"1ST","PR","Maricao",NA,"MARICAO","72093",22,11,0,0,11,0,NA,NA,NA,NA,22,11,0,11
"1ST","PR","Maunabo",NA,"MAUNABO","72095",32,11,0,0,21,0,NA,NA,NA,NA,32,11,0,21
"1ST","PR","Mayaguez",NA,"MAYAGUEZ","72097",266,128,12,0,126,14,5,9,0,0,252,123,3,126
"1ST","PR","Moca",NA,"MOCA","72099",90,53,0,1,36,4,1,0,1,2,86,52,0,34
"1ST","PR","Morovis",NA,"MOROVIS","72101",109,55,1,0,53,1,0,1,0,0,108,55,0,53
"1ST","PR","Naguabo",NA,"NAGUABO","72103",82,20,1,0,61,1,1,0,0,0,81,19,1,61
"1ST","PR","Naranjito",NA,"NARANJITO","72105",81,36,0,0,45,0,NA,NA,NA,NA,81,36,0,45
"1ST","PR","Orocovis",NA,"OROCOVIS","72107",51,16,2,0,33,2,0,2,0,0,49,16,0,33
"1ST","PR","Patillas",NA,"PATILLAS","72109",54,16,0,0,38,0,NA,NA,NA,NA,54,16,0,38
"1ST","PR","Penuelas",NA,"PENUELAS","72111",68,23,0,0,45,0,NA,NA,NA,NA,68,23,0,45
"1ST","PR","Ponce",NA,"PONCE","72113",520,167,10,0,343,14,4,8,0,2,506,163,2,341
"1ST","PR","Quebradillas",NA,"QUEBRADILLAS","72115",90,32,1,1,56,3,0,1,1,1,87,32,0,55
"1ST","PR","Rincon",NA,"RINCON","72117",65,40,0,0,25,0,NA,NA,NA,NA,65,40,0,25
"1ST","PR","Rio Grande",NA,"RIO GRANDE","72119",166,54,1,0,111,4,3,1,0,0,162,51,0,111
"1ST","PR","Sabana Grande",NA,"SABANA GRANDE","72121",114,41,1,0,72,1,0,1,0,0,113,41,0,72
"1ST","PR","Salinas",NA,"SALINAS","72123",102,39,0,0,63,0,NA,NA,NA,NA,102,39,0,63
"1ST","PR","San German",NA,"SAN GERMAN","72125",80,43,1,0,36,1,0,1,0,0,79,43,0,36
"1ST","PR","San Juan",NA,"SAN JUAN","72127",1132,412,61,0,659,104,44,55,0,5,1028,368,6,654
"1ST","PR","San Lorenzo",NA,"SAN LORENZO","72129",107,40,0,0,67,1,1,0,0,0,106,39,0,67
"1ST","PR","San Sebastian",NA,"SAN SEBASTIAN","72131",107,58,1,2,46,4,1,1,2,0,103,57,0,46
"1ST","PR","Santa Isabel",NA,"SANTA ISABEL","72133",71,13,0,0,58,0,NA,NA,NA,NA,71,13,0,58
"1ST","PR","Toa Alta",NA,"TOA ALTA","72135",246,50,1,0,195,3,2,1,0,0,243,48,0,195
"1ST","PR","Toa Baja",NA,"TOA BAJA","72137",288,64,5,0,219,5,1,4,0,0,283,63,1,219
"1ST","PR","Trujillo Alto",NA,"TRUJILLO ALTO","72139",239,78,7,0,154,9,3,5,0,1,230,75,2,153
"1ST","PR","Utuado",NA,"UTUADO","72141",70,24,0,2,44,2,0,0,2,0,68,24,0,44
"1ST","PR","Vega Alta",NA,"VEGA ALTA","72143",94,28,3,0,63,3,0,3,0,0,91,28,0,63
"1ST","PR","Vega Baja",NA,"VEGA BAJA","72145",180,82,1,0,97,1,0,1,0,0,179,82,0,97
"1ST","PR","Vieques",NA,"VIEQUES","72147",3,2,0,0,1,0,NA,NA,NA,NA,3,2,0,1
"1ST","PR","Villalba",NA,"VILLALBA","72149",72,16,0,0,56,2,1,0,0,1,70,15,0,55
"1ST","PR","Yabucoa",NA,"YABUCOA","72151",85,33,2,0,50,2,1,1,0,0,83,32,1,50
"1ST","PR","Yauco",NA,"YAUCO","72153",100,36,0,0,64,3,0,0,0,3,97,36,0,61
"1ST","PR","Outside Home State",NA,"OUTSIDE HOME STATE","88888",3,1,0,0,2,0,NA,NA,NA,NA,3,1,0,2
"1ST","PR","Outside U.S.",NA,"OUTSIDE U.S.","99999",28,17,0,0,11,0,NA,NA,NA,NA,28,17,0,11
"2ND",NA,NA,NA,"2ND","",45017,36883,851,14,7245,2049,1084,800,14,127,42968,35799,51,7118
"2ND","CT",NA,NA,"CT","",7154,6078,95,1,980,306,210,83,1,12,6848,5868,12,968
"2ND","CT","Maricopa",NA,"MARICOPA","04013",1,0,1,0,0,1,0,1,0,0,0,NA,NA,NA
"2ND","CT","Los Angeles",NA,"LOS ANGELES","06037",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Fairfield",NA,"FAIRFIELD","09001",1519,1245,41,0,233,98,59,33,0,6,1421,1186,8,227
"2ND","CT","Hartford",NA,"HARTFORD","09003",1670,1442,9,0,219,75,63,9,0,3,1595,1379,0,216
"2ND","CT","Litchfield",NA,"LITCHFIELD","09005",472,411,10,0,51,20,10,10,0,0,452,401,0,51
"2ND","CT","Middlesex",NA,"MIDDLESEX","09007",312,273,2,0,37,9,7,2,0,0,303,266,0,37
"2ND","CT","New Haven",NA,"NEW HAVEN","09009",2135,1771,28,0,336,64,38,24,0,2,2071,1733,4,334
"2ND","CT","New London",NA,"NEW LONDON","09011",497,454,1,1,41,17,15,1,1,0,480,439,0,41
"2ND","CT","Tolland",NA,"TOLLAND","09013",249,220,0,0,29,9,9,0,0,0,240,211,0,29
"2ND","CT","Windham",NA,"WINDHAM","09015",264,234,1,0,29,9,7,1,0,1,255,227,0,28
"2ND","CT","Palm Beach",NA,"PALM BEACH","12099",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"2ND","CT","Cobb",NA,"COBB","13067",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Fulton",NA,"FULTON","13121",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Penobscot",NA,"PENOBSCOT","23019",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Charles",NA,"CHARLES","24017",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Montgomery",NA,"MONTGOMERY","24031",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Hampden",NA,"HAMPDEN","25013",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Nantucket",NA,"NANTUCKET","25019",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Plymouth",NA,"PLYMOUTH","25023",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Bergen",NA,"BERGEN","34003",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Mercer",NA,"MERCER","34021",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Monmouth",NA,"MONMOUTH","34025",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Morris",NA,"MORRIS","34027",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Bronx",NA,"BRONX","36005",2,2,0,0,0,0,NA,NA,NA,NA,2,2,0,0
"2ND","CT","Cortland",NA,"CORTLAND","36023",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Queens",NA,"QUEENS","36081",1,0,0,0,1,0,NA,NA,NA,NA,1,0,0,1
"2ND","CT","Westchester",NA,"WESTCHESTER","36119",4,2,1,0,1,2,1,1,0,0,2,1,0,1
"2ND","CT","Gaston",NA,"GASTON","37071",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Wake",NA,"WAKE","37183",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Beaver",NA,"BEAVER","42007",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
"2ND","CT","Indiana",NA,"INDIANA","42063",1,1,0,0,0,0,NA,NA,NA,NA,1,1,0,0
