"Municipal","County","Five Year Range","Median Rent","Rent Margin of Error"
"Amherst","Hampshire","2006-2010",955,46
"Amherst","Hampshire","2007-2011",971,39
"Belchertown","Hampshire","2005-2009",580,88
"Belchertown","Hampshire","2006-2010",660,157
"Belchertown","Hampshire","2007-2011",662,127
"Chesterfield","Hampshire","2005-2009",841,26
"Chesterfield","Hampshire","2006-2010",833,30
"Chesterfield","Hampshire","2007-2011",837,108
"Cummington","Hampshire","2005-2009",564,30
"Cummington","Hampshire","2006-2010",572,23
"Cummington","Hampshire","2007-2011",575,76
"Easthampton","Hampshire","2005-2009",657,22
"Easthampton","Hampshire","2006-2010",672,32
"Easthampton","Hampshire","2007-2011",685,22
"Goshen","Hampshire","2005-2009",1057,517
"Goshen","Hampshire","2006-2010",1008,690
"Goshen","Hampshire","2007-2011",1004,621
"Granby","Hampshire","2005-2009",627,203
"Granby","Hampshire","2006-2010",678,123
"Granby","Hampshire","2007-2011",687,77
"Hadley","Hampshire","2005-2009",636,91
"Hadley","Hampshire","2006-2010",689,129
"Hadley","Hampshire","2007-2011",788,183
"Hatfield","Hampshire","2005-2009",546,166
"Hatfield","Hampshire","2006-2010",563,159
"Hatfield","Hampshire","2007-2011",585,127
"Huntington","Hampshire","2005-2009",545,182
"Huntington","Hampshire","2006-2010",545,73
"Huntington","Hampshire","2007-2011",523,67
"Middlefield","Hampshire","2007-2011",563,44
"Hampshire County","Hampshire","2005-2009",725,27
"Hampshire County","Hampshire","2006-2010",741,23
"Hampshire County","Hampshire","2007-2011",763,21
"Northampton","Hampshire","2005-2009",754,28
"Northampton","Hampshire","2006-2010",753,29
"Northampton","Hampshire","2007-2011",788,31
"Pelham","Hampshire","2005-2009",817,174
"Pelham","Hampshire","2006-2010",800,157
"Pelham","Hampshire","2007-2011",788,92
"Plainfield","Hampshire","2005-2009",660,217
"Plainfield","Hampshire","2006-2010",755,419
"Plainfield","Hampshire","2007-2011",760,447
"South Hadley","Hampshire","2005-2009",686,25
"South Hadley","Hampshire","2006-2010",712,78
"South Hadley","Hampshire","2007-2011",702,39
"Southampton","Hampshire","2005-2009",815,188
"Southampton","Hampshire","2006-2010",863,540
"Southampton","Hampshire","2007-2011",882,492
"Ware","Hampshire","2005-2009",511,57
"Ware","Hampshire","2006-2010",532,68
"Ware","Hampshire","2007-2011",598,66
"Westhampton","Hampshire","2005-2009",1031,1312
"Westhampton","Hampshire","2006-2010",890,322
"Westhampton","Hampshire","2007-2011",1013,361
"Williamsburg","Hampshire","2005-2009",588,98
"Williamsburg","Hampshire","2006-2010",571,81
"Williamsburg","Hampshire","2007-2011",654,63
"Worthington","Hampshire","2005-2009",542,288
"Worthington","Hampshire","2006-2010",530,160
"Worthington","Hampshire","2007-2011",516,100
"Hampshire County","Hampshire","2008-2012",793,27
"Amherst","Hampshire","2008-2012",996,45
"Belchertown","Hampshire","2008-2012",758,70
"Chesterfield","Hampshire","2008-2012",910,216
"Cummington","Hampshire","2008-2012",567,131
"Easthampton","Hampshire","2008-2012",708,36
"Goshen","Hampshire","2008-2012",778,449
"Granby","Hampshire","2008-2012",678,81
"Hadley","Hampshire","2008-2012",713,147
"Hatfield","Hampshire","2008-2012",652,153
"Huntington","Hampshire","2008-2012",537,127
"Middlefield","Hampshire","2008-2012",533,28
"Northampton","Hampshire","2008-2012",836,34
"Pelham","Hampshire","2008-2012",855,139
"Plainfield","Hampshire","2008-2012",525,212
"Southampton","Hampshire","2008-2012",889,328
"South Hadley","Hampshire","2008-2012",686,20
"Ware","Hampshire","2008-2012",595,53
"Westhampton","Hampshire","2008-2012",1038,268
"Williamsburg","Hampshire","2008-2012",634,43
"Worthington","Hampshire","2008-2012",535,78
"MA","MA","2005-2009",849,4
"MA","MA","2006-2010",873,4
"MA","MA","2007-2011",893,4
"MA","MA","2008-2012",918,5
"Acton","Middlesex","2005-2009",967,38
"Acton","Middlesex","2006-2010",989,40
"Acton","Middlesex","2007-2011",997,62
"Arlington","Middlesex","2005-2009",1121,39
"Arlington","Middlesex","2006-2010",1163,36
"Arlington","Middlesex","2007-2011",1212,36
"Ashby","Middlesex","2005-2009",723,168
"Ashby","Middlesex","2006-2010",721,74
"Ashby","Middlesex","2007-2011",769,102
"Ashland","Middlesex","2005-2009",996,114
"Ashland","Middlesex","2006-2010",983,77
"Ashland","Middlesex","2007-2011",985,134
"Ayer","Middlesex","2005-2009",744,70
"Ayer","Middlesex","2006-2010",788,56
"Ayer","Middlesex","2007-2011",844,65
"Bedford","Middlesex","2005-2009",1113,75
"Bedford","Middlesex","2006-2010",1215,94
"Bedford","Middlesex","2007-2011",1221,91
"Belmont","Middlesex","2005-2009",1341,30
"Belmont","Middlesex","2006-2010",1342,35
"Belmont","Middlesex","2007-2011",1385,39
"Billerica","Middlesex","2005-2009",1028,81
"Billerica","Middlesex","2006-2010",1116,68
"Billerica","Middlesex","2007-2011",1160,59
"Boxborough","Middlesex","2005-2009",969,97
"Boxborough","Middlesex","2006-2010",934,174
"Boxborough","Middlesex","2007-2011",909,98
"Burlington","Middlesex","2005-2009",1357,80
"Burlington","Middlesex","2006-2010",1433,117
"Burlington","Middlesex","2007-2011",1479,89
"Cambridge","Middlesex","2005-2009",1336,20
"Cambridge","Middlesex","2006-2010",1369,24
"Cambridge","Middlesex","2007-2011",1449,33
"Carlisle","Middlesex","2005-2009",1857,188
"Carlisle","Middlesex","2006-2010",1807,187
"Carlisle","Middlesex","2007-2011",1783,179
"Chelmsford","Middlesex","2005-2009",975,89
"Chelmsford","Middlesex","2006-2010",991,67
"Chelmsford","Middlesex","2007-2011",998,74
"Concord","Middlesex","2005-2009",1256,644
"Concord","Middlesex","2006-2010",1389,259
"Concord","Middlesex","2007-2011",1515,454
"Dracut","Middlesex","2005-2009",934,33
"Dracut","Middlesex","2006-2010",952,37
"Dracut","Middlesex","2007-2011",997,60
"Dunstable","Middlesex","2005-2009",443,1075
"Dunstable","Middlesex","2006-2010",522,798
"Dunstable","Middlesex","2007-2011",519,870
"Everett","Middlesex","2005-2009",929,32
"Everett","Middlesex","2006-2010",954,27
"Everett","Middlesex","2007-2011",971,31
"Framingham","Middlesex","2005-2009",969,36
"Framingham","Middlesex","2006-2010",975,42
"Framingham","Middlesex","2007-2011",970,38
"Groton","Middlesex","2005-2009",1137,642
"Groton","Middlesex","2006-2010",1256,480
"Groton","Middlesex","2007-2011",876,373
"Holliston","Middlesex","2005-2009",694,315
"Holliston","Middlesex","2006-2010",882,211
"Holliston","Middlesex","2007-2011",790,187
"Hopkinton","Middlesex","2005-2009",850,393
"Hopkinton","Middlesex","2006-2010",854,251
"Hopkinton","Middlesex","2007-2011",960,209
"Hudson","Middlesex","2005-2009",907,87
"Hudson","Middlesex","2006-2010",934,66
"Hudson","Middlesex","2007-2011",959,49
"Lexington","Middlesex","2005-2009",1695,100
"Lexington","Middlesex","2006-2010",1712,93
"Lexington","Middlesex","2007-2011",1711,125
"Lincoln","Middlesex","2006-2010",1988,147
"Lincoln","Middlesex","2007-2011",1987,150
"Littleton","Middlesex","2005-2009",606,346
"Littleton","Middlesex","2006-2010",495,298
"Littleton","Middlesex","2007-2011",541,276
"Lowell","Middlesex","2005-2009",768,26
"Lowell","Middlesex","2006-2010",807,17
"Lowell","Middlesex","2007-2011",830,17
"Malden","Middlesex","2005-2009",1028,36
"Malden","Middlesex","2006-2010",1036,36
"Malden","Middlesex","2007-2011",1054,29
"Marlborough","Middlesex","2005-2009",926,47
"Marlborough","Middlesex","2006-2010",936,39
"Marlborough","Middlesex","2007-2011",938,41
"Maynard","Middlesex","2005-2009",853,32
"Maynard","Middlesex","2006-2010",861,58
"Maynard","Middlesex","2007-2011",852,100
"Medford","Middlesex","2005-2009",1093,37
"Medford","Middlesex","2006-2010",1133,33
"Medford","Middlesex","2007-2011",1176,49
"Melrose","Middlesex","2005-2009",936,56
"Melrose","Middlesex","2006-2010",1002,73
"Melrose","Middlesex","2007-2011",1020,67
"Middlesex County","Middlesex","2005-2009",1057,10
"Middlesex County","Middlesex","2006-2010",1085,9
"Middlesex County","Middlesex","2007-2011",1114,9
"Natick","Middlesex","2005-2009",1096,34
"Natick","Middlesex","2006-2010",1112,31
"Natick","Middlesex","2007-2011",1136,55
"Newton","Middlesex","2005-2009",1336,37
"Newton","Middlesex","2006-2010",1391,37
"Newton","Middlesex","2007-2011",1434,39
"North Reading","Middlesex","2005-2009",1098,347
"North Reading","Middlesex","2006-2010",1129,149
"North Reading","Middlesex","2007-2011",1171,113
"Pepperell","Middlesex","2005-2009",745,78
"Pepperell","Middlesex","2006-2010",821,163
"Pepperell","Middlesex","2007-2011",911,165
"Reading","Middlesex","2005-2009",887,158
"Reading","Middlesex","2006-2010",966,159
"Reading","Middlesex","2007-2011",1084,104
"Sherborn","Middlesex","2005-2009",836,496
"Sherborn","Middlesex","2006-2010",1339,1041
"Sherborn","Middlesex","2007-2011",1802,590
"Shirley","Middlesex","2005-2009",880,149
"Shirley","Middlesex","2006-2010",929,219
"Shirley","Middlesex","2007-2011",1022,308
"Somerville","Middlesex","2005-2009",1138,26
"Somerville","Middlesex","2006-2010",1175,26
"Somerville","Middlesex","2007-2011",1224,27
"Stoneham","Middlesex","2005-2009",1054,69
"Stoneham","Middlesex","2006-2010",1081,44
"Stoneham","Middlesex","2007-2011",1077,57
"Stow","Middlesex","2005-2009",1514,322
"Stow","Middlesex","2006-2010",1418,296
"Stow","Middlesex","2007-2011",1247,245
"Sudbury","Middlesex","2005-2009",285,185
"Sudbury","Middlesex","2006-2010",295,333
"Sudbury","Middlesex","2007-2011",344,701
"Tewksbury","Middlesex","2005-2009",999,128
"Tewksbury","Middlesex","2006-2010",1089,106
"Tewksbury","Middlesex","2007-2011",1147,72
"Townsend","Middlesex","2005-2009",757,46
"Townsend","Middlesex","2006-2010",744,48
"Townsend","Middlesex","2007-2011",784,93
"Tyngsborough","Middlesex","2005-2009",950,108
"Tyngsborough","Middlesex","2006-2010",927,71
"Tyngsborough","Middlesex","2007-2011",920,90
"Wakefield","Middlesex","2005-2009",977,53
"Wakefield","Middlesex","2006-2010",961,46
"Wakefield","Middlesex","2007-2011",977,77
"Waltham","Middlesex","2005-2009",1098,46
"Waltham","Middlesex","2006-2010",1147,41
"Waltham","Middlesex","2007-2011",1172,39
"Watertown","Middlesex","2005-2009",1165,42
"Watertown","Middlesex","2006-2010",1238,55
"Watertown","Middlesex","2007-2011",1230,55
"Wayland","Middlesex","2005-2009",1245,355
"Wayland","Middlesex","2006-2010",1325,338
"Wayland","Middlesex","2007-2011",1042,646
"Westford","Middlesex","2005-2009",991,105
"Westford","Middlesex","2006-2010",973,93
"Westford","Middlesex","2007-2011",985,222
"Weston","Middlesex","2005-2009",1458,932
"Weston","Middlesex","2006-2010",1439,914
"Weston","Middlesex","2007-2011",1386,313
"Wilmington","Middlesex","2005-2009",1369,200
"Wilmington","Middlesex","2006-2010",1358,188
"Wilmington","Middlesex","2007-2011",1424,90
"Winchester","Middlesex","2005-2009",1262,155
"Winchester","Middlesex","2006-2010",1162,145
"Winchester","Middlesex","2007-2011",1252,131
"Woburn","Middlesex","2005-2009",1046,45
"Woburn","Middlesex","2006-2010",1060,42
"Woburn","Middlesex","2007-2011",1056,35
"Middlesex County","Middlesex","2008-2012",1145,8
"Acton","Middlesex","2008-2012",1068,63
"Arlington","Middlesex","2008-2012",1243,36
"Ashby","Middlesex","2008-2012",1015,275
"Ashland","Middlesex","2008-2012",1061,152
"Ayer","Middlesex","2008-2012",867,102
"Bedford","Middlesex","2008-2012",1220,91
"Belmont","Middlesex","2008-2012",1417,38
"Billerica","Middlesex","2008-2012",1141,71
"Boxborough","Middlesex","2008-2012",856,37
"Burlington","Middlesex","2008-2012",1479,80
"Cambridge","Middlesex","2008-2012",1501,33
"Carlisle","Middlesex","2008-2012",1824,539
"Chelmsford","Middlesex","2008-2012",1030,73
"Concord","Middlesex","2008-2012",1544,272
"Dracut","Middlesex","2008-2012",1026,62
"Dunstable","Middlesex","2008-2012",725,723
"Everett","Middlesex","2008-2012",1032,30
"Framingham","Middlesex","2008-2012",999,45
"Groton","Middlesex","2008-2012",996,162
"Holliston","Middlesex","2008-2012",925,189
"Hopkinton","Middlesex","2008-2012",1035,363
"Hudson","Middlesex","2008-2012",979,71
"Lexington","Middlesex","2008-2012",1752,147
"Lincoln","Middlesex","2008-2012",1946,159
"Littleton","Middlesex","2008-2012",695,806
"Lowell","Middlesex","2008-2012",846,17
"Malden","Middlesex","2008-2012",1089,30
"Marlborough","Middlesex","2008-2012",940,37
"Maynard","Middlesex","2008-2012",871,133
"Medford","Middlesex","2008-2012",1242,48
"Melrose","Middlesex","2008-2012",1006,61
"Natick","Middlesex","2008-2012",1146,42
"Newton","Middlesex","2008-2012",1443,44
"North Reading","Middlesex","2008-2012",1230,133
"Pepperell","Middlesex","2008-2012",1000,129
"Reading","Middlesex","2008-2012",1175,108
"Sherborn","Middlesex","2008-2012",1864,596
"Shirley","Middlesex","2008-2012",1053,210
"Somerville","Middlesex","2008-2012",1249,21
"Stoneham","Middlesex","2008-2012",1097,48
"Stow","Middlesex","2008-2012",1403,199
"Sudbury","Middlesex","2008-2012",487,281
"Tewksbury","Middlesex","2008-2012",1179,81
"Townsend","Middlesex","2008-2012",725,56
"Tyngsborough","Middlesex","2008-2012",873,159
"Wakefield","Middlesex","2008-2012",1049,74
"Waltham","Middlesex","2008-2012",1190,32
"Watertown","Middlesex","2008-2012",1291,33
"Wayland","Middlesex","2008-2012",896,672
"Westford","Middlesex","2008-2012",1179,139
"Weston","Middlesex","2008-2012",1400,488
"Wilmington","Middlesex","2008-2012",1416,122
"Winchester","Middlesex","2008-2012",1291,123
"Woburn","Middlesex","2008-2012",1098,41
"Nantucket County","Nantucket","2005-2009",1472,316
"Nantucket County","Nantucket","2006-2010",1577,187
"Nantucket County","Nantucket","2007-2011",1629,156
"Nantucket","Nantucket","2005-2009",1472,316
"Nantucket","Nantucket","2006-2010",1577,187
"Nantucket","Nantucket","2007-2011",1629,156
"Nantucket County","Nantucket","2008-2012",1495,202
"Nantucket","Nantucket","2008-2012",1495,202
"Avon","Norfolk","2005-2009",1109,147
"Avon","Norfolk","2006-2010",1208,178
"Avon","Norfolk","2007-2011",1207,299
"Bellingham","Norfolk","2005-2009",974,57
"Bellingham","Norfolk","2006-2010",974,53
"Bellingham","Norfolk","2007-2011",1087,77
"Braintree","Norfolk","2005-2009",1041,106
"Braintree","Norfolk","2006-2010",1063,87
"Braintree","Norfolk","2007-2011",1054,113
"Brookline","Norfolk","2005-2009",1603,45
"Brookline","Norfolk","2006-2010",1627,35
"Brookline","Norfolk","2007-2011",1658,33
"Canton","Norfolk","2005-2009",1141,83
"Canton","Norfolk","2006-2010",1142,86
"Canton","Norfolk","2007-2011",1215,139
"Cohasset","Norfolk","2005-2009",1250,1743
"Cohasset","Norfolk","2006-2010",636,472
"Cohasset","Norfolk","2007-2011",971,394
"Dedham","Norfolk","2005-2009",1101,117
"Dedham","Norfolk","2006-2010",1169,84
"Dedham","Norfolk","2007-2011",1259,78
"Foxborough","Norfolk","2005-2009",1007,46
"Foxborough","Norfolk","2006-2010",1084,37
"Foxborough","Norfolk","2007-2011",1091,54
"Franklin","Norfolk","2005-2009",976,48
"Franklin","Norfolk","2006-2010",1023,69
"Franklin","Norfolk","2007-2011",993,65
"Holbrook","Norfolk","2005-2009",843,82
"Holbrook","Norfolk","2006-2010",889,125
"Holbrook","Norfolk","2007-2011",932,155
"Medfield","Norfolk","2005-2009",944,94
"Medfield","Norfolk","2006-2010",936,113
"Medfield","Norfolk","2007-2011",884,54
"Medway","Norfolk","2005-2009",793,76
"Medway","Norfolk","2006-2010",722,192
"Medway","Norfolk","2007-2011",545,313
"Millis","Norfolk","2005-2009",970,39
"Millis","Norfolk","2006-2010",1060,63
"Millis","Norfolk","2007-2011",1076,57
"Milton","Norfolk","2005-2009",1029,257
"Milton","Norfolk","2006-2010",950,158
"Milton","Norfolk","2007-2011",1050,132
"Norfolk County","Norfolk","2005-2009",1084,18
"Norfolk County","Norfolk","2006-2010",1102,13
"Norfolk County","Norfolk","2007-2011",1123,15
"Needham","Norfolk","2005-2009",1355,84
"Needham","Norfolk","2006-2010",1350,104
"Needham","Norfolk","2007-2011",1283,119
"Norfolk","Norfolk","2005-2009",296,172
"Norfolk","Norfolk","2006-2010",425,461
"Norfolk","Norfolk","2007-2011",609,468
"Norwood","Norfolk","2005-2009",1110,45
"Norwood","Norfolk","2006-2010",1134,40
"Norwood","Norfolk","2007-2011",1116,61
"Plainville","Norfolk","2005-2009",970,63
"Plainville","Norfolk","2006-2010",960,100
"Plainville","Norfolk","2007-2011",1023,124
"Quincy","Norfolk","2005-2009",995,25
"Quincy","Norfolk","2006-2010",1024,27
"Quincy","Norfolk","2007-2011",1059,24
"Randolph","Norfolk","2005-2009",1050,72
"Randolph","Norfolk","2006-2010",1015,128
"Randolph","Norfolk","2007-2011",1045,74
"Sharon","Norfolk","2005-2009",944,146
"Sharon","Norfolk","2006-2010",1016,150
"Sharon","Norfolk","2007-2011",1161,152
"Stoughton","Norfolk","2005-2009",991,73
"Stoughton","Norfolk","2006-2010",1002,89
"Stoughton","Norfolk","2007-2011",986,116
"Walpole","Norfolk","2005-2009",1134,81
"Walpole","Norfolk","2006-2010",1133,65
"Walpole","Norfolk","2007-2011",1129,71
"Wellesley","Norfolk","2005-2009",1115,331
"Wellesley","Norfolk","2006-2010",1161,127
"Wellesley","Norfolk","2007-2011",1245,208
"Westwood","Norfolk","2005-2009",1119,510
"Westwood","Norfolk","2006-2010",1055,364
"Westwood","Norfolk","2007-2011",1162,305
"Weymouth","Norfolk","2005-2009",1024,37
"Weymouth","Norfolk","2006-2010",1012,38
"Weymouth","Norfolk","2007-2011",1033,40
"Wrentham","Norfolk","2005-2009",846,59
"Wrentham","Norfolk","2006-2010",875,67
"Wrentham","Norfolk","2007-2011",819,96
"Norfolk County","Norfolk","2008-2012",1148,13
"Avon","Norfolk","2008-2012",1098,254
"Bellingham","Norfolk","2008-2012",1083,83
"Braintree","Norfolk","2008-2012",1048,92
"Brookline","Norfolk","2008-2012",1683,35
"Canton","Norfolk","2008-2012",1258,125
"Cohasset","Norfolk","2008-2012",1023,277
"Dedham","Norfolk","2008-2012",1293,57
"Foxborough","Norfolk","2008-2012",1119,65
"Franklin","Norfolk","2008-2012",1035,52
"Holbrook","Norfolk","2008-2012",1071,329
"Medfield","Norfolk","2008-2012",864,79
"Medway","Norfolk","2008-2012",656,342
"Millis","Norfolk","2008-2012",1020,118
"Milton","Norfolk","2008-2012",1057,120
"Needham","Norfolk","2008-2012",1273,140
"Norfolk","Norfolk","2008-2012",801,482
"Norwood","Norfolk","2008-2012",1108,50
"Plainville","Norfolk","2008-2012",981,108
"Quincy","Norfolk","2008-2012",1090,23
"Randolph","Norfolk","2008-2012",1100,77
"Sharon","Norfolk","2008-2012",1208,158
"Stoughton","Norfolk","2008-2012",988,102
"Walpole","Norfolk","2008-2012",1102,65
"Wellesley","Norfolk","2008-2012",1326,185
"Westwood","Norfolk","2008-2012",1201,228
"Weymouth","Norfolk","2008-2012",1047,37
"Wrentham","Norfolk","2008-2012",820,218
"Abington","Plymouth","2005-2009",952,94
"Abington","Plymouth","2006-2010",1022,81
"Abington","Plymouth","2007-2011",1025,92
"Bridgewater","Plymouth","2005-2009",987,58
"Bridgewater","Plymouth","2006-2010",1011,62
"Bridgewater","Plymouth","2007-2011",1062,40
"Brockton","Plymouth","2005-2009",819,26
"Brockton","Plymouth","2006-2010",848,17
"Brockton","Plymouth","2007-2011",874,25
"Carver","Plymouth","2005-2009",645,491
"Carver","Plymouth","2006-2010",782,305
"Carver","Plymouth","2007-2011",1310,414
"Duxbury","Plymouth","2005-2009",884,625
"Duxbury","Plymouth","2006-2010",950,816
"Duxbury","Plymouth","2007-2011",789,135
"East Bridgewater","Plymouth","2005-2009",830,112
"East Bridgewater","Plymouth","2006-2010",806,129
"East Bridgewater","Plymouth","2007-2011",798,104
"Halifax","Plymouth","2005-2009",884,188
"Halifax","Plymouth","2006-2010",1006,320
"Halifax","Plymouth","2007-2011",1011,269
"Hanover","Plymouth","2005-2009",626,168
"Hanover","Plymouth","2006-2010",825,183
"Hanover","Plymouth","2007-2011",867,205
"Hanson","Plymouth","2005-2009",797,91
"Hanson","Plymouth","2006-2010",842,109
"Hanson","Plymouth","2007-2011",831,59
"Hingham","Plymouth","2005-2009",1314,185
"Hingham","Plymouth","2006-2010",1492,155
"Hingham","Plymouth","2007-2011",1601,103
"Hull","Plymouth","2005-2009",1171,131
"Hull","Plymouth","2006-2010",1210,123
"Hull","Plymouth","2007-2011",1261,124
"Kingston","Plymouth","2005-2009",1037,143
"Kingston","Plymouth","2006-2010",1041,134
"Kingston","Plymouth","2007-2011",1085,162
"Lakeville","Plymouth","2005-2009",715,635
"Lakeville","Plymouth","2006-2010",755,522
"Lakeville","Plymouth","2007-2011",877,62
"Marion","Plymouth","2005-2009",1272,148
"Marion","Plymouth","2006-2010",1248,236
"Marion","Plymouth","2007-2011",889,511
"Marshfield","Plymouth","2005-2009",1003,121
"Marshfield","Plymouth","2006-2010",1049,142
"Marshfield","Plymouth","2007-2011",1135,64
"Mattapoisett","Plymouth","2005-2009",954,230
"Mattapoisett","Plymouth","2006-2010",982,194
"Mattapoisett","Plymouth","2007-2011",969,134
"Middleborough","Plymouth","2005-2009",867,43
"Middleborough","Plymouth","2006-2010",869,53
"Middleborough","Plymouth","2007-2011",916,74
"Plymouth County","Plymouth","2005-2009",884,17
"Plymouth County","Plymouth","2006-2010",909,17
"Plymouth County","Plymouth","2007-2011",946,19
"Norwell","Plymouth","2005-2009",1045,422
"Norwell","Plymouth","2006-2010",1105,477
"Norwell","Plymouth","2007-2011",1246,424
"Pembroke","Plymouth","2005-2009",714,295
"Pembroke","Plymouth","2006-2010",978,211
"Pembroke","Plymouth","2007-2011",1070,307
"Plymouth","Plymouth","2005-2009",982,67
"Plymouth","Plymouth","2006-2010",996,70
"Plymouth","Plymouth","2007-2011",1065,54
"Plympton","Plymouth","2005-2009",710,812
"Plympton","Plymouth","2006-2010",1021,985
"Plympton","Plymouth","2007-2011",642,840
"Rochester","Plymouth","2005-2009",632,757
"Rochester","Plymouth","2006-2010",639,1389
"Rochester","Plymouth","2007-2011",1611,1577
"Rockland","Plymouth","2005-2009",932,118
"Rockland","Plymouth","2006-2010",855,51
"Rockland","Plymouth","2007-2011",931,58
"Scituate","Plymouth","2005-2009",865,125
"Scituate","Plymouth","2006-2010",920,186
"Scituate","Plymouth","2007-2011",884,149
"Wareham","Plymouth","2005-2009",730,46
"Wareham","Plymouth","2006-2010",778,87
"Wareham","Plymouth","2007-2011",944,182
"West Bridgewater","Plymouth","2005-2009",730,105
"West Bridgewater","Plymouth","2006-2010",768,136
"West Bridgewater","Plymouth","2007-2011",781,62
"Whitman","Plymouth","2005-2009",796,63
"Whitman","Plymouth","2006-2010",891,87
"Whitman","Plymouth","2007-2011",897,101
"Plymouth County","Plymouth","2008-2012",965,18
"Abington","Plymouth","2008-2012",1022,88
"Bridgewater","Plymouth","2008-2012",1072,47
"Brockton","Plymouth","2008-2012",902,26
"Carver","Plymouth","2008-2012",1300,320
"Duxbury","Plymouth","2008-2012",903,137
"East Bridgewater","Plymouth","2008-2012",814,101
"Halifax","Plymouth","2008-2012",1149,480
"Hanover","Plymouth","2008-2012",792,284
"Hanson","Plymouth","2008-2012",860,101
"Hingham","Plymouth","2008-2012",1641,111
"Hull","Plymouth","2008-2012",1247,132
"Kingston","Plymouth","2008-2012",1183,280
"Lakeville","Plymouth","2008-2012",864,42
"Marion","Plymouth","2008-2012",865,187
"Marshfield","Plymouth","2008-2012",1120,49
"Mattapoisett","Plymouth","2008-2012",974,154
"Middleborough","Plymouth","2008-2012",938,59
"Norwell","Plymouth","2008-2012",1082,627
"Pembroke","Plymouth","2008-2012",1129,238
"Plymouth","Plymouth","2008-2012",1073,47
"Plympton","Plymouth","2008-2012",575,265
"Rochester","Plymouth","2008-2012",1401,658
"Rockland","Plymouth","2008-2012",950,77
"Scituate","Plymouth","2008-2012",873,97
"Wareham","Plymouth","2008-2012",891,128
"West Bridgewater","Plymouth","2008-2012",789,300
"Whitman","Plymouth","2008-2012",897,83
"Boston","Suffolk","2005-2009",1030,15
"Boston","Suffolk","2006-2010",1073,12
"Boston","Suffolk","2007-2011",1107,12
"Chelsea","Suffolk","2005-2009",837,56
"Chelsea","Suffolk","2006-2010",887,37
"Chelsea","Suffolk","2007-2011",944,40
"Suffolk County","Suffolk","2005-2009",1009,13
"Suffolk County","Suffolk","2006-2010",1055,11
"Suffolk County","Suffolk","2007-2011",1090,10
"Revere","Suffolk","2005-2009",929,35
"Revere","Suffolk","2006-2010",997,34
"Revere","Suffolk","2007-2011",1029,35
"Winthrop","Suffolk","2005-2009",1062,46
"Winthrop","Suffolk","2006-2010",1088,63
"Winthrop","Suffolk","2007-2011",1107,55
"Suffolk County","Suffolk","2008-2012",1123,11
"Boston","Suffolk","2008-2012",1139,11
"Chelsea","Suffolk","2008-2012",986,37
"Revere","Suffolk","2008-2012",1049,36
"Winthrop","Suffolk","2008-2012",1140,55
"USA","USA","2005-2009",675,1
"USA","USA","2006-2010",699,1
"USA","USA","2007-2011",722,1
"USA","USA","2008-2012",733,1
"Ashburnham","Worcester","2005-2009",836,339
"Ashburnham","Worcester","2006-2010",880,358
"Ashburnham","Worcester","2007-2011",986,287
"Athol","Worcester","2005-2009",659,64
"Athol","Worcester","2006-2010",637,74
"Athol","Worcester","2007-2011",672,95
"Auburn","Worcester","2005-2009",731,41
"Auburn","Worcester","2006-2010",739,60
"Auburn","Worcester","2007-2011",751,73
"Barre","Worcester","2005-2009",750,116
"Barre","Worcester","2006-2010",738,177
"Barre","Worcester","2007-2011",721,165
"Berlin","Worcester","2005-2009",855,63
"Berlin","Worcester","2006-2010",862,65
"Berlin","Worcester","2007-2011",870,66
"Blackstone","Worcester","2005-2009",665,49
"Blackstone","Worcester","2006-2010",688,71
"Blackstone","Worcester","2007-2011",753,107
"Bolton","Worcester","2005-2009",1332,244
"Bolton","Worcester","2006-2010",1175,653
"Bolton","Worcester","2007-2011",846,693
"Boylston","Worcester","2005-2009",487,117
"Boylston","Worcester","2006-2010",491,225
"Boylston","Worcester","2007-2011",478,111
"Brookfield","Worcester","2005-2009",511,75
"Brookfield","Worcester","2006-2010",516,52
"Brookfield","Worcester","2007-2011",546,67
"Charlton","Worcester","2005-2009",832,64
"Charlton","Worcester","2006-2010",832,90
"Charlton","Worcester","2007-2011",798,97
"Clinton","Worcester","2005-2009",749,65
"Clinton","Worcester","2006-2010",764,49
"Clinton","Worcester","2007-2011",786,52
"Douglas","Worcester","2005-2009",734,132
"Douglas","Worcester","2006-2010",726,40
"Douglas","Worcester","2007-2011",812,157
"Dudley","Worcester","2005-2009",630,68
"Dudley","Worcester","2006-2010",618,66
"Dudley","Worcester","2007-2011",684,108
"East Brookfield","Worcester","2005-2009",865,76
"East Brookfield","Worcester","2006-2010",844,43
"East Brookfield","Worcester","2007-2011",989,85
"Fitchburg","Worcester","2005-2009",664,29
"Fitchburg","Worcester","2006-2010",676,27
"Fitchburg","Worcester","2007-2011",690,28
"Gardner","Worcester","2005-2009",632,24
"Gardner","Worcester","2006-2010",641,24
"Gardner","Worcester","2007-2011",654,29
"Grafton","Worcester","2005-2009",790,41
"Grafton","Worcester","2006-2010",792,50
"Grafton","Worcester","2007-2011",819,48
"Hardwick","Worcester","2005-2009",412,227
"Hardwick","Worcester","2006-2010",314,212
"Hardwick","Worcester","2007-2011",539,120
"Harvard","Worcester","2005-2009",1151,123
"Harvard","Worcester","2006-2010",1212,232
"Harvard","Worcester","2007-2011",1271,261
